9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	369.00	204.00	85.00	29.00	16.00	1.00	-30.00
-61.00	-71.00	-87.00	-72.00	-27.00	26.00	99.00	196.00	311.00	378.00
417.00	418.00	356.00	268.00	325.08	312.67	341.00	198.33	-27.33	-27.33
23.00	-63.00	-144.00	-200.00	-278.00	-380.00	-487.00	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	486.00	436.00	283.00	106.00	8.00	-32.00	-51.00	-67.00
-91.00	-120.00	-138.00	-147.00	-133.00	-102.00	-53.00	22.00	109.00	200.00
260.00	273.00	234.00	188.00	243.67	228.67	226.42	90.58	-17.83	-33.17
9.00	-87.00	-182.00	-235.00	-307.00	-379.00	-441.00	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	526.00	466.00	350.00	143.00	5.00	-69.00	-99.00	-122.00
-136.00	-166.00	-192.00	-208.00	-203.00	-189.00	-159.00	-105.00	-47.00	30.00
95.00	117.00	124.00	113.00	126.33	142.50	82.92	48.00	-25.67	-47.17
-4.00	-105.00	-196.00	-253.00	-306.00	-344.00	-382.00	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	498.00	352.00	140.00	-2.00	-85.00	-136.00	-164.00
-198.00	-238.00	-273.00	-294.00	-297.00	-282.00	-254.00	-209.00	-153.00	-94.00
-29.00	21.00	44.00	59.00	49.42	69.25	55.42	16.25	-23.42	-39.00
-13.00	-88.00	-164.00	-223.00	-263.00	-299.00	-340.00	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	542.00	393.00	153.00	-9.00	-99.00	-155.00	-215.00
-279.00	-337.00	-392.00	-432.00	-451.00	-430.00	-379.00	-324.00	-261.00	-191.00
-131.00	-66.00	-18.00	10.00	-3.00	14.25	14.00	10.42	-28.75	-28.75
2.00	-70.00	-126.00	-182.00	-218.00	-256.00	-306.00	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	609.00	424.00	223.00	8.00	-94.00	-167.00	-244.00
-338.00	-443.00	-544.00	-624.00	-627.00	-599.00	-543.00	-461.00	-379.00	-290.00
-211.00	-142.00	-79.00	-37.00	-75.33	-52.33	-36.42	-9.33	-17.25	-27.42
26.00	-35.00	-93.00	-134.00	-170.00	-215.00	-266.00	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	648.00	468.00	257.00	35.00	-84.00	-175.00	-272.00
-397.00	-540.00	-688.00	-795.00	-824.00	-783.00	-703.00	-601.00	-489.00	-389.00
-288.00	-206.00	-132.00	-75.00	-71.83	-50.50	-43.50	-10.00	-16.75	-16.75
61.00	-2.00	-48.00	-83.00	-122.00	-167.00	-220.00	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	515.00	328.00	65.00	-70.00	-176.00	-297.00
-446.00	-633.00	-826.00	-947.00	-955.00	-919.00	-821.00	-699.00	-572.00	-455.00
-344.00	-249.00	-165.00	-93.00	-26.00	-29.75	3.92	35.92	1.92	-3.67
-5.00	57.00	2.00	-29.00	-65.00	-111.00	-156.00	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	428.00	126.00	-48.00	-170.00	-306.00
-474.00	-694.00	-929.00	-1005.00	-1014.00	-950.00	-875.00	-749.00	-620.00	-493.00
-372.00	-265.00	-175.00	-81.00	9.00	166.17	166.17	264.00	188.67	114.08
12.00	19.83	69.00	35.00	4.00	-41.00	-86.00	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	481.00	208.00	-23.00	-137.00	-283.00
-460.00	-692.00	-929.00	-1007.00	-1020.00	-973.00	-890.00	-773.00	-639.00	-497.00
-374.00	-259.00	-153.00	-23.00	86.00	166.17	223.25	319.17	333.75	244.00
114.58	21.33	18.75	101.00	71.00	30.00	-2.00	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	582.00	322.00	48.00	-101.00	-231.00
-410.00	-620.00	-853.00	-966.00	-1000.00	-949.00	-883.00	-761.00	-609.00	-462.00
-329.00	-203.00	-69.00	85.00	229.00	355.00	375.42	428.67	442.08	335.33
267.00	29.25	15.50	19.33	-2.75	-18.50	-34.58	-102.42	-131.50	-143.67
-107.67	-93.58	-32.00	-32.00	-30.00	-24.00	-7.00	22.00	53.00	95.00
155.00	231.00	281.00	397.00	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	405.00	112.00	-43.00	-166.00
-326.00	-511.00	-722.00	-921.00	-956.00	-914.00	-828.00	-696.00	-556.00	-409.00
-269.00	-113.00	76.00	264.00	426.00	498.00	529.00	548.00	556.92	562.25
499.50	303.75	207.17	78.17	28.75	20.51	3.76	-10.42	-29.92	-21.50
65.50	21.75	5.00	3.00	5.00	10.00	29.00	60.00	93.00	134.00
182.00	248.00	375.00	542.00	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	531.00	242.00	26.00	-107.00
-232.00	-387.00	-563.00	-746.00	-866.00	-812.00	-702.00	-586.00	-448.00	-295.00
-158.00	28.00	258.00	445.00	541.00	581.00	592.00	574.00	581.17	562.25
540.00	353.75	291.42	215.83	122.42	120.26	123.41	160.00	131.00	151.58
130.92	139.08	74.00	64.00	64.00	70.00	100.00	126.00	159.00	200.00
